R_DEF: Internal format may change without notice
local
array size_choice
color black
color darkGreen
color green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable arrow_down
drawable arrow_up
drawable border_textview
drawable bought
drawable buttonshape
drawable buy
drawable cart
drawable checked
drawable completed
drawable edit_icon
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable important
drawable unchecked
drawable urgent
drawable warning_android
id MainMenuConstraintLayout
id UrgentListConstraintLayout
id action_favorite
id bottomNavigationView
id bottomNavigationView_Bought
id bottomNavigationView_Urgent
id button_add
id button_update
id checkBox_urgent
id checkBox_urgent_EDIT
id completedList
id editText_details
id editText_details_EDIT
id editText_name
id editText_name_EDIT
id floatingActionButton
id floatingActionButton_Bought
id floatingActionButton_Urgent
id home
id imageButton_decreaseQty
id imageButton_decreaseQty_EDIT
id imageButton_increaseQty
id imageButton_increaseQty_EDIT
id imageView_urgent
id imageView_urgentStatus
id recyclerItemConstraintLayout
id recyclerView_Bought
id recyclerView_Main
id recyclerView_Urgent
id spinner_size
id spinner_size_EDIT
id switch_Bought
id textView_DateBought
id textView_Detail
id textView_QTY
id textView_Quantity
id textView_SIZE
id textView_ShoppingItem
id textView_ShoppingItem_name
id textView_Size
id textView_Urgent
id textView_dateBoughtText
id textView_detailText
id textView_name
id textView_quantity
id textView_quantityText
id textView_quantityTextAdd
id textView_quantityTextAdd_EDIT
id textView_size
id textView_sizeText
id urgentList
layout activity_add_item
layout activity_bought
layout activity_display_item
layout activity_edit
layout activity_main
layout activity_urgent
layout recycler_item
menu bottomnavigationview
menu menu_displayitem
mipmap ic_launcher
mipmap ic_launcher_round
string add_to_list
string app_name
string delete_item
string detail
string details
string displayitem
string edit
string item
string quantity
string shopping_item
string size
string update_item
string urgent
style Theme.ShoppingList
